-2.495648825574298319e-04,-4.693605013784816929e-04,-4.857170649412570550e-04,-1.646059681988412855e-03,2.213714750080261772e-04,1.061062927914238271e-03,-1.330710694191846886e-04,1.560699966245160679e-04,9.820523039530020589e-04,5.632164967849835483e-04
-2.904666554985142433e-06,-2.697883081825049327e-04,-5.191539663573523826e-04,-1.752546430184460328e-03,2.046016103162574676e-04,1.202922033379099980e-03,-3.180273408271584029e-04,9.757875045067476716e-05,6.332932498864908902e-04,7.240250680739381906e-04
8.996356042730068239e-05,-8.713594817919692657e-05,-7.147655849128706522e-04,-1.409919621939480314e-03,4.830296767089234888e-04,1.251917689547493717e-03,-4.643947050828479278e-04,3.780843123641377369e-05,4.802663589313566138e-04,3.332301432629137454e-04
1.834351043317750389e-04,5.918379929539494292e-04,-9.461956837757479807e-04,-7.050301337222673263e-05,-8.238849986183163906e-04,8.993696931934114323e-04,-2.658682049633395370e-04,6.579224983691139015e-04,1.126714188489330278e-04,-3.387848069675537745e-04
-1.208247755950111964e-04,1.757248498444249733e-03,-4.059033143172093515e-04,7.404155130863315781e-04,-2.284147665019909193e-03,3.032165479133117048e-04,-7.234516519965650911e-04,1.086787424910031939e-03,-3.323952695565637341e-04,-2.094530786866567406e-05
-5.094950534767247845e-04,2.086352534259735061e-03,-2.818273279415344531e-04,8.888464267607695118e-04,-8.016354788924210306e-04,-3.829943172683424025e-04,-1.445160485564030628e-03,1.697183327242630891e-03,-1.055888448458219180e-03,-1.953811766618653175e-04
-3.022231852709738112e-04,8.229710497049380060e-04,1.531437461368492057e-05,8.119864249206904319e-04,7.810804270327073411e-05,-8.102190088433732342e-04,-1.648918409780135257e-03,2.042467253121720266e-03,-9.733805812011250228e-04,-3.610595996869431294e-05
4.775385627749738197e-04,6.518308069791815828e-05,2.098956533801063214e-04,6.849874717349413314e-04,2.751919415054860296e-04,-1.127012808635364767e-03,-1.654277385860169558e-03,1.461672322394823960e-03,-5.875127786352537075e-04,1.943339406425372343e-04
7.311516678275321868e-04,-5.477103909602529675e-04,1.700181847851548128e-04,6.411510119456846363e-04,-1.033158279932193803e-04,-9.778277144586078502e-04,-1.521253845803249459e-03,1.213479514408762712e-03,1.247767993994800689e-04,2.695306008487166225e-04
4.924990163552249835e-04,-7.389746419294890463e-04,-1.110151636125196338e-05,7.472420065688812479e-04,7.930236771944951211e-06,-8.468943415226039793e-04,-1.311633476396378275e-03,1.119336919849670681e-03,4.280586555723512742e-04,1.135371410916491408e-04
4.194218750700603126e-04,-9.899615811726793484e-04,-6.727224308493849245e-05,8.928433653233391150e-04,-3.956349532202746455e-04,-4.224809541598166214e-04,-9.688201893920429667e-04,1.078193374174839627e-03,2.277344572160573308e-04,2.259768492454558521e-04
3.425247598912663683e-04,-9.207442814805733662e-04,-1.668903190425593489e-04,4.311714394579855680e-04,-3.371943635087416868e-04,3.575461832071882542e-06,-8.416366908623116845e-04,9.753128404031318399e-04,4.067116362142007098e-04,1.071695170955333878e-04
7.872502052080837878e-04,-8.176864763215031589e-04,-1.892990679170048699e-04,2.775572817514663273e-05,-4.256663995921849161e-04,3.174174312879496493e-04,-7.287130630893532681e-04,5.200822933948032970e-04,6.557951593841685476e-04,-1.469358105301058165e-04
1.171729182696304526e-03,-6.763032157598882063e-04,-3.591070605592963498e-04,-3.424970095194840888e-04,-8.287965584935497176e-04,1.394381956854766087e-03,-3.765657402482904914e-04,-2.275084836763669068e-04,6.350953962120336853e-04,-3.904284675062279675e-04
4.750813966918138111e-04,-4.491626811965046605e-04,-3.779681003663938089e-04,-3.508155526036673419e-04,-6.596130192450496473e-04,2.640816929910787952e-03,-4.512673512150524170e-04,-2.965117951544817086e-04,-1.430194727560547259e-05,-5.162578795458482635e-04
-3.841836281001795241e-04,-1.415940164720136266e-04,-1.162203814139002415e-04,-7.046510881384423044e-05,-4.096233252809938904e-04,2.243300777639017137e-03,-4.774441382371203096e-04,-1.166756338206813949e-04,-2.850042996273939653e-04,-2.420902458728903879e-04
-1.476391902075848718e-04,-3.655844305396567843e-05,9.120038239717258966e-08,-1.106759827526657346e-05,-1.161357558295439841e-04,5.840084993061632652e-04,-1.542345020627306374e-04,-1.980989914040646031e-05,-2.945899631536014719e-05,-6.919531480370226160e-05
-1.854864177337798207e-06,1.268039159566333836e-07,-1.449856838375285787e-06,-3.026675135830744797e-07,-3.339980114504858600e-06,2.034556115124995420e-05,-2.150886596406269971e-05,4.033341223460851277e-06,1.370922883054142488e-05,-9.758700513345136183e-06
-9.254713984600675636e-08,-2.486270734517105942e-08,-5.309489667103301355e-08,-2.360895675133133044e-07,-2.546831843700301123e-07,-1.458432118349479201e-07,-4.057665491586804143e-08,2.943209647287409706e-06,-1.499799949490602645e-07,-1.945532289841974437e-06
3.819379766707044544e-06,3.577701253990536694e-07,-1.219141719741022048e-06,-5.771193760421875061e-06,-2.909961142564774925e-05,-8.050994639455527765e-06,-1.452777006758560046e-06,1.122992864976517507e-04,-4.621462050714865219e-06,-6.626125578701809362e-05
-1.017124663812873133e-05,-1.198160566125906490e-06,-6.846017124462442764e-06,2.243790359582151221e-06,-1.496867019715659747e-04,-2.197352858871277285e-05,-5.005591165405562778e-06,4.384985250295607906e-04,-2.298472327641000172e-05,-2.228763460583311053e-04
-4.830530670480375166e-05,-2.284438397609530103e-05,-3.672792546335182959e-05,1.940346829943261813e-04,-2.037830632826057693e-04,-1.601230515489135192e-04,-8.909011119889460439e-05,7.606732372181548548e-04,-6.597931158122195047e-05,-3.278547664565933245e-04
-2.967658091084730875e-04,-4.104379349677500727e-05,-1.775733815844295429e-04,5.453635953530398193e-05,-3.057173325453881453e-04,-1.268287033128436187e-04,-1.554279076260622265e-04,9.849649548894891596e-04,1.670797024985606427e-04,-1.032240892493812141e-04
-2.986414900046496920e-04,-1.514512457186195887e-04,-3.978432891670271752e-04,-5.111737116131996475e-04,-2.349627273026839438e-04,3.070821680083793425e-05,-1.111375435903116016e-04,5.634792434135455896e-04,4.925494676202409267e-04,6.184730795618685129e-04
-6.333757795810809638e-05,-3.430845488560314892e-04,-8.843982646237612700e-04,-8.960234861917036739e-04,-1.181830676562249319e-04,5.667375893157851818e-04,-1.675699512161565427e-05,1.841056687211458135e-04,7.007987460250287345e-04,8.701419363454843863e-04
4.635611405561214452e-05,-4.228861804232213694e-04,-1.325521007663228636e-03,-1.366691537979723660e-03,1.602710226592532960e-04,5.750030973756446945e-04,3.251752728291483008e-04,2.859947256224952767e-04,1.033276199498487898e-03,6.890222940255383635e-04
-2.940120807805717018e-05,-5.134839727134008370e-04,-1.443843776999290205e-03,-1.568935216325186531e-03,5.589034096015804351e-04,7.355650820206204206e-04,1.806697451839568594e-04,8.701146701536654820e-05,9.469458959091624304e-04,1.046568574385246938e-03
-2.348083249291872134e-04,-6.741584007790748633e-04,-1.577986092602152481e-03,-1.380178933183501310e-03,9.607574799438751327e-04,6.088102591644903175e-04,2.892232996192977074e-04,3.653915600007596434e-04,9.349796110586884113e-04,7.079695417068008600e-04
-1.945712106795359009e-04,-6.305875322816380897e-04,-1.938382037093746256e-03,-1.155343081798041295e-03,1.043835660473567666e-03,6.690575986882884262e-04,1.521742194891251277e-04,4.766866965980476735e-04,6.890821510969854418e-04,8.880475355069473694e-04
-4.303641597822275980e-05,-6.753805165866780041e-04,-1.937059071055923171e-03,-7.578214138530506728e-04,9.504906922293605452e-04,9.275057275893073975e-04,-2.850662295597981160e-05,3.059696598035029145e-04,4.177892519322825519e-04,8.400487088753982997e-04
-1.537809082003071767e-04,-3.323700172559000145e-04,-2.161582261473913701e-03,-3.902490764368332730e-04,9.783845964318313351e-04,1.278612312863091271e-03,2.185151175985924215e-04,-3.343601091048544952e-05,6.416846272659648687e-04,-4.577837988203602599e-05
-2.095949225473082804e-04,7.919223916295774256e-04,-2.355029425188777652e-03,3.433876497359413297e-04,-1.262101250998094769e-03,1.571780851054272029e-03,2.213051230247602293e-04,2.132216387031604394e-04,9.957573369004768093e-04,-3.106493923140057445e-04
-1.054161548828173953e-03,2.421461638057334151e-03,-1.720420941713701008e-03,8.000996355055921315e-04,-2.009698935588064353e-03,5.087276407656412267e-04,-7.436228594911878462e-04,8.066007542188943519e-04,9.739022141596447848e-04,1.711240291401690342e-05
-1.651295646827902110e-03,2.337555840306592813e-03,-1.124864705709953958e-03,6.791992508376666236e-04,-4.274917201958644834e-05,-3.286479954446221304e-04,-1.585262585932359965e-03,1.548827538519073968e-03,-1.940516706238666221e-04,3.612891468949621125e-04
-1.516851898077195993e-03,7.390865017390521249e-04,-5.622288864636536872e-04,2.679855475459294849e-04,1.029331078180952897e-03,-5.804378266062428177e-04,-1.123117462966744884e-03,1.777687049707916403e-03,-6.897171687353901995e-04,6.582630656753777568e-04
-4.683472691255585697e-04,-1.406480374679438671e-04,-6.767531417886928644e-04,6.447140797039554658e-04,4.792533813105365995e-04,-8.260141712774254257e-04,-1.033844679713482023e-03,1.485771628145023506e-03,-5.690112338512431835e-04,1.104879444064835702e-03
5.339125830258478185e-06,-3.191666239943801060e-04,-3.184570830799421403e-04,5.837803030246819505e-04,-1.664391500405448181e-04,-9.535467894118575998e-04,-8.715082621132616558e-04,1.423925271689230072e-03,-2.121804248617671781e-04,8.282536329575754990e-04
3.833758028548106089e-04,-6.481006496779886852e-04,2.061943125165676218e-04,6.589406154818166659e-04,-1.644638394631295440e-04,-1.451834918564664156e-03,-6.901097500871354725e-04,7.982818663030187643e-04,7.139147257894039821e-05,8.363250880577670918e-04
4.815295432261540182e-04,-6.962432583339887848e-04,-1.368393437691803132e-04,5.881118968637361576e-04,-4.746284977554676449e-04,-1.824328539330282318e-03,-4.536091408523612416e-04,8.501923821535208991e-04,2.862813550341130491e-04,1.379533602763759973e-03
6.763171472584834660e-04,-5.674323058349442679e-04,-1.276198268841567261e-04,-2.288412950725781064e-04,-4.089769429250943644e-04,-1.609885381538582981e-03,-2.165552741924210156e-05,7.668585052864164767e-04,5.095443933952562704e-04,1.011691233734444669e-03
9.505651214275221209e-04,-4.295496640798067596e-04,-2.910288122785755979e-04,-3.313264158883845001e-04,-5.032431974851460810e-04,-1.473685042061278041e-03,1.771962726723932523e-04,4.352437596972731138e-04,9.758363302568160346e-04,4.899916477391884091e-04
1.176487885393252570e-03,-3.106789944796317236e-04,-3.596706450332406101e-04,-3.804535324964681414e-04,-7.440721314745734434e-04,-4.894421099693842736e-04,4.917225342043210707e-04,-1.775321944834094324e-04,9.108782123683920257e-04,-1.172390240292556837e-04
6.845391953718561306e-04,-2.135484884574114092e-04,-1.704026360294552580e-04,-2.522453518972411724e-04,-5.432168677123514183e-04,5.521616389838385121e-04,-4.662372652664542806e-07,-2.635987508720186211e-04,5.601061335490135299e-04,-3.533286356709635419e-04
-1.978204701680822016e-04,-7.822009476185295290e-05,7.635609271041803600e-05,-2.306077347285122729e-05,-2.446051982919423347e-04,1.032795215179363457e-03,-3.544152095203261790e-04,-8.880661633050731770e-05,4.888929793583163757e-05,-1.711122432800503044e-04
-8.486118187124867861e-05,-2.528885365528865819e-05,1.324328583685442985e-05,-5.203884972644041891e-06,-3.467968953911183507e-05,2.881307525340051569e-04,-1.710883674069238263e-04,-2.682407598158606334e-05,9.672917088169886166e-05,-5.015715582575530179e-05
-1.207042492995770478e-06,2.560074126150395582e-06,-4.213983518664625615e-07,-1.395138150257818350e-07,-1.685591602991895522e-06,1.097709202352578964e-05,-1.207451411033723845e-05,-2.686605604499112294e-06,9.034877083813529911e-06,-4.357377255773456450e-06
-2.349948783939271065e-08,-8.562414745688592239e-09,-2.428546528367841279e-08,-7.297132726695846782e-08,-4.429561184377890489e-08,-3.644112154415803038e-08,-1.273374381968554147e-08,2.553412287905235735e-06,-6.384767468550948071e-08,-2.266775440876386346e-06
-6.417958122596278718e-07,-2.807634746038222427e-07,-4.674681408284514456e-07,-6.625632223826667133e-06,-3.624302136390944635e-05,-8.976872041669818500e-06,-1.226913196938058991e-06,1.093166216428316338e-04,-2.861602763798885284e-06,-5.199255262499686983e-05
-7.910188924008255330e-06,-2.014473885420614085e-06,-2.469765224403416493e-06,-2.083533744829134515e-05,-1.283027583255295738e-04,-1.849379838812875192e-05,-3.820732040721624508e-06,4.009737186936788945e-04,-1.462106813885152806e-05,-2.025055963183237538e-04
-5.805695306390763440e-05,-3.616747140455752786e-06,-1.290318660846416585e-04,-2.478997906848418406e-06,-2.423718166431613119e-04,-6.771673855459677948e-05,-7.168770431076790348e-05,7.905502143987615466e-04,1.148398144726318988e-05,-2.270733721416459759e-04
-3.050694028144478021e-04,-2.915545205887805568e-06,-3.943611109872147808e-04,-1.801403700735254197e-04,-3.565833314865973378e-04,2.918318436077287900e-05,-1.866684894022125989e-04,9.263059523347016468e-04,7.671729500287248981e-05,3.935318182715385506e-04
-1.405876236993712709e-04,-1.065579960045458236e-04,-1.133081087170841918e-03,-6.768380451178641162e-04,-1.090811691701384364e-04,2.427206709798642879e-04,1.395111817460283695e-05,4.986307664623542118e-04,4.154967928160610731e-04,9.953465727298802662e-04
2.917498175709354324e-04,-1.713645276178058039e-04,-1.986793443046126414e-03,-1.136430942910160663e-03,3.355345590517968429e-04,7.156141818844627281e-04,3.790481880482281869e-04,9.885155876532948996e-05,4.061958201784466259e-04,1.067594788074896625e-03
2.370526755424888304e-04,-2.236387318642374150e-04,-2.304958871852252900e-03,-1.318787596406797080e-03,8.623548746981624970e-04,5.895944029909333008e-04,5.332090178335402919e-04,4.079933868167790693e-04,5.235729901070457562e-04,6.936078521343384080e-04
-7.537976206049459054e-06,-3.971371226873946837e-04,-1.837576304904350952e-03,-1.184217394827244462e-03,1.132150557332530123e-03,3.882828324746057905e-04,3.967637358546190012e-04,5.328120889328823466e-04,2.359498082877656581e-04,7.405097757426382923e-04
-8.083018723281738187e-05,-5.747940257312848323e-04,-1.803842482455185123e-03,-5.693489860147032738e-04,1.048197025940234830e-03,1.063822492374628882e-04,4.790080029610950248e-04,1.262636375142069730e-04,3.613868252001535422e-04,9.075779405808403338e-04
4.908832770413450744e-05,-9.958315371882942545e-04,-1.899687055012290243e-03,-5.726494249132368648e-05,1.471560858910408521e-03,7.646138955850734741e-04,2.292167693418544058e-04,-1.568928676970216842e-04,-1.934223806210862498e-04,7.886189314685419912e-04
8.598815260482233760e-05,-1.279017519735660456e-03,-1.837197628227756323e-03,-2.039648977463356320e-04,1.911005925588958685e-03,1.261000401584616223e-03,5.726002340937575482e-04,-6.119624523534781006e-04,-1.724839571733527530e-04,2.740317413644326725e-04
1.826230557106814053e-04,-5.010800525567525631e-04,-1.906072158105214442e-03,1.937346643962348182e-04,1.658826220404068224e-03,1.454774434869005647e-03,6.574977735906096989e-04,-1.578838919389742232e-03,4.368507116319200788e-04,-5.983157305508165439e-04
-4.634605481419517615e-04,9.873576145630485763e-04,-1.786194313088587454e-03,5.595579739871321808e-04,-3.992934264128243215e-04,1.340274641162745748e-03,2.916840417067764952e-04,-1.838700722688068430e-03,1.293887327622059548e-03,1.488741128967008834e-05
-1.703345176302135857e-03,2.960522374819100824e-03,-1.478516138983898640e-03,1.089658848365313406e-03,-1.128845590088625381e-03,1.230391052682272665e-04,-8.010995803419264198e-04,-6.664618743169298644e-04,8.551951515158876188e-04,7.498528800649826567e-04
-2.228681242531994205e-03,2.079651593529440942e-03,-1.331015975103270327e-03,5.176495935695782716e-04,5.100493140215221592e-04,-5.311393871838011047e-04,-9.374502865250320446e-04,8.111803043471810248e-04,1.804246787748949260e-04,9.293314071014837459e-04
-2.002897351405178838e-03,4.414175037955133285e-04,-1.013626993162250250e-03,3.510467547931191601e-04,1.263372861648029638e-03,-1.209997110199834049e-03,-3.298969759142531509e-04,1.502322081933926169e-03,-4.706235185646479924e-05,1.045321580367397467e-03
-8.844365664003132075e-04,3.124201394665374472e-05,-8.979453608874449645e-04,3.702743773507430726e-04,4.683324102525545990e-04,-1.112390642504332283e-03,-3.687637810201324444e-04,1.281638116937606608e-03,-1.784638023939017176e-04,1.290513234718565624e-03
-1.818290166926219721e-04,-3.322769999150721842e-04,-4.720533276121326822e-04,4.681015997848377453e-04,6.695087553061654048e-05,-9.787532809437298267e-04,-5.097983640612495718e-04,9.320582829697697264e-04,-1.628794386482252700e-04,1.170479669587806519e-03
1.098290170168122841e-04,-6.567588431145321990e-04,1.872952202353833715e-04,-2.214602462696712654e-05,1.671438972644573090e-04,-1.201757668253508431e-03,-6.366551939368985183e-04,2.545579265429087309e-04,3.818670713756188296e-04,1.416624597496727884e-03
